gene_symbol,gene_name,entrez_gene_id,sources
SLC25A22,"solute carrier family 25 (mitochondrial carrier: glutamate), member 22",79751,"[""DISEASES""]"
SLC25A39,"solute carrier family 25, member 39",51629,"[""DISEASES""]"
SLC2A1,"solute carrier family 2 (facilitated glucose transporter), member 1",6513,"[""DISEASES"",""DOAF""]"
SLC35A2,"solute carrier family 35 (UDP-galactose transporter), member A2",7355,"[""DISEASES""]"
SLC35A3,"solute carrier family 35 (UDP-N-acetylglucosamine (UDP-GlcNAc) transporter), member A3",23443,"[""DISEASES""]"
SLC4A10,"solute carrier family 4, sodium bicarbonate transporter, member 10",57282,"[""DisGeNET""]"
SLC6A1,"solute carrier family 6 (neurotransmitter transporter), member 1",6529,"[""DISEASES"",""DisGeNET""]"
SLC6A4,"solute carrier family 6 (neurotransmitter transporter), member 4",6532,"[""DOAF""]"
SLC6A8,"solute carrier family 6 (neurotransmitter transporter), member 8",6535,"[""DISEASES""]"
SLC8A1,"solute carrier family 8 (sodium/calcium exchanger), member 1",6546,"[""DisGeNET""]"
SLC8A2,"solute carrier family 8 (sodium/calcium exchanger), member 2",6543,"[""DisGeNET""]"
SLC8A3,"solute carrier family 8 (sodium/calcium exchanger), member 3",6547,"[""DisGeNET""]"
SLC9A6,"solute carrier family 9, subfamily A (NHE6, cation proton antiporter 6), member 6",10479,"[""DISEASES""]"
SLCO1A2,"solute carrier organic anion transporter family, member 1A2",6579,"[""DisGeNET""]"
SLIT2,slit homolog 2 (Drosophila),9353,"[""DisGeNET""]"
SMUG1,single-strand-selective monofunctional uracil-DNA glycosylase 1,23583,"[""DISEASES""]"
SNIP1,Smad nuclear interacting protein 1,79753,"[""DISEASES""]"
SNRPE,small nuclear ribonucleoprotein polypeptide E,6635,"[""DISEASES""]"
SNTA1,"syntrophin, alpha 1",6640,"[""DisGeNET""]"
SOCS3,suppressor of cytokine signaling 3,9021,"[""DisGeNET""]"
SPARCL1,SPARC-like 1 (hevin),8404,"[""DisGeNET""]"
SPTAN1,"spectrin, alpha, non-erythrocytic 1",6709,"[""DISEASES""]"
SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",6714,"[""DisGeNET""]"
SRPX2,"sushi-repeat containing protein, X-linked 2",27286,"[""DISEASES""]"
SST,somatostatin,6750,"[""DISEASES""]"
SSTR1,somatostatin receptor 1,6751,"[""DisGeNET""]"
SSTR2,somatostatin receptor 2,6752,"[""DisGeNET""]"
SSTR3,somatostatin receptor 3,6753,"[""DisGeNET""]"
SSTR4,somatostatin receptor 4,6754,"[""DisGeNET""]"
SSTR5,somatostatin receptor 5,6755,"[""DisGeNET""]"
ST3GAL3,"ST3 beta-galactoside alpha-2,3-sialyltransferase 3",6487,"[""DISEASES""]"
ST3GAL5,"ST3 beta-galactoside alpha-2,3-sialyltransferase 5",8869,"[""DISEASES""]"
STAMBP,STAM binding protein,10617,"[""DisGeNET""]"
STX1B,syntaxin 1B,112755,"[""DISEASES"",""DisGeNET""]"
STXBP1,syntaxin binding protein 1,6812,"[""DISEASES"",""DisGeNET""]"
SV2A,synaptic vesicle glycoprotein 2A,9900,"[""DISEASES""]"
SYN1,synapsin I,6853,"[""DISEASES""]"
SYNGAP1,synaptic Ras GTPase activating protein 1,8831,"[""DisGeNET""]"
TBC1D24,"TBC1 domain family, member 24",57465,"[""DISEASES"",""DisGeNET""]"
TCF4,transcription factor 4,6925,"[""DISEASES""]"
TEK,"TEK tyrosine kinase, endothelial",7010,"[""DisGeNET""]"
TFAM,"transcription factor A, mitochondrial",7019,"[""DisGeNET""]"
TH,tyrosine hydroxylase,7054,"[""DisGeNET""]"
TNF,tumor necrosis factor,7124,"[""DisGeNET""]"
TPP1,tripeptidyl peptidase I,1200,"[""DISEASES""]"
TRAM2,translocation associated membrane protein 2,9697,"[""DISEASES""]"
TRPV1,"transient receptor potential cation channel, subfamily V, member 1",7442,"[""DisGeNET""]"
TSC1,tuberous sclerosis 1,7248,"[""DISEASES"",""DisGeNET""]"
TSC2,tuberous sclerosis 2,7249,"[""DISEASES"",""DisGeNET""]"
TXNRD1,thioredoxin reductase 1,7296,"[""DisGeNET""]"
TYRO3,TYRO3 protein tyrosine kinase,7301,"[""DISEASES""]"
UBE3A,ubiquitin protein ligase E3A,7337,"[""DisGeNET""]"
UPB1,"ureidopropionase, beta",51733,"[""DisGeNET""]"
VDAC1,voltage-dependent anion channel 1,7416,"[""DisGeNET""]"
VDAC2,voltage-dependent anion channel 2,7417,"[""DisGeNET""]"
VDR,"vitamin D (1,25- dihydroxyvitamin D3) receptor",7421,"[""DisGeNET""]"
VEGFA,vascular endothelial growth factor A,7422,"[""DisGeNET""]"
VPS13A,vacuolar protein sorting 13 homolog A (S. cerevisiae),23230,"[""DISEASES""]"
VPS53,vacuolar protein sorting 53 homolog (S. cerevisiae),55275,"[""DISEASES""]"
WARS,tryptophanyl-tRNA synthetase,7453,"[""DISEASES""]"
WDR73,WD repeat domain 73,84942,"[""DISEASES""]"
YWHAZ,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta",7534,"[""DisGeNET""]"
ZBTB7A,zinc finger and BTB domain containing 7A,51341,"[""DISEASES""]"
ZDHHC9,"zinc finger, DHHC-type containing 9",51114,"[""DISEASES""]"
ZEB2,zinc finger E-box binding homeobox 2,9839,"[""DISEASES"",""GWAS Catalog""]"
