doid_id	drugbank_id	disease	drug	category	n_curators	n_resources
DOID:219	DB00563	colon cancer	Methotrexate	DM	3	1
DOID:219	DB00541	colon cancer	Vincristine	DM	3	1
DOID:219	DB00673	colon cancer	Aprepitant	SYM	3	1
DOID:219	DB00443	colon cancer	Betamethasone	SYM	3	1
DOID:219	DB00482	colon cancer	Celecoxib	SYM	2	1
DOID:219	DB01234	colon cancer	Dexamethasone	SYM	2	1
DOID:219	DB01008	colon cancer	Busulfan	NOT	2	1
DOID:219	DB00987	colon cancer	Cytarabine	NOT	2	1
DOID:219	DB00996	colon cancer	Gabapentin	NOT	3	1
DOID:219	DB00650	colon cancer	Leucovorin	NOT	1	1
DOID:12995	DB00477	conduct disorder	Chlorpromazine	SYM	3	1
DOID:12995	DB00502	conduct disorder	Haloperidol	SYM	3	1
DOID:12995	DB00734	conduct disorder	Risperidone	SYM	3	1
DOID:3393	DB00945	coronary artery disease	Acetylsalicylic acid	DM	3	2
DOID:3393	DB01076	coronary artery disease	Atorvastatin	DM	3	3
DOID:3393	DB01197	coronary artery disease	Captopril	DM	3	2
DOID:3393	DB00758	coronary artery disease	Clopidogrel	DM	3	3
DOID:3393	DB00584	coronary artery disease	Enalapril	DM	2	1
DOID:3393	DB00700	coronary artery disease	Eplerenone	DM	3	3
DOID:3393	DB00973	coronary artery disease	Ezetimibe	DM	3	1
DOID:3393	DB01039	coronary artery disease	Fenofibrate	DM	3	1
DOID:3393	DB00695	coronary artery disease	Furosemide	DM	1	1
DOID:3393	DB01241	coronary artery disease	Gemfibrozil	DM	3	1
DOID:3393	DB00722	coronary artery disease	Lisinopril	DM	3	4
DOID:3393	DB00678	coronary artery disease	Losartan	DM	3	1
DOID:3393	DB00227	coronary artery disease	Lovastatin	DM	3	3
DOID:3393	DB00627	coronary artery disease	Niacin	DM	2	3
DOID:3393	DB00275	coronary artery disease	Olmesartan	DM	2	1
DOID:3393	DB01359	coronary artery disease	Penbutolol	DM	1	1
DOID:3393	DB00790	coronary artery disease	Perindopril	DM	2	2
DOID:3393	DB08860	coronary artery disease	Pitavastatin	DM	3	1
DOID:3393	DB00175	coronary artery disease	Pravastatin	DM	3	3
DOID:3393	DB00178	coronary artery disease	Ramipril	DM	2	3
DOID:3393	DB01098	coronary artery disease	Rosuvastatin	DM	3	3
DOID:3393	DB00641	coronary artery disease	Simvastatin	DM	3	3
DOID:3393	DB00966	coronary artery disease	Telmisartan	DM	3	1
DOID:3393	DB08816	coronary artery disease	Ticagrelor	DM	3	1
DOID:3393	DB00373	coronary artery disease	Timolol	DM	1	1
DOID:3393	DB00775	coronary artery disease	Tirofiban	DM	3	2
DOID:3393	DB00519	coronary artery disease	Trandolapril	DM	2	1
DOID:3393	DB00177	coronary artery disease	Valsartan	DM	3	3
DOID:3393	DB00381	coronary artery disease	Amlodipine	SYM	2	1
DOID:3393	DB00390	coronary artery disease	Digoxin	SYM	1	1
DOID:3393	DB00343	coronary artery disease	Diltiazem	SYM	2	2
DOID:3393	DB00975	coronary artery disease	Dipyridamole	SYM	3	2
DOID:3393	DB00883	coronary artery disease	Isosorbide Dinitrate	SYM	3	3
DOID:3393	DB01020	coronary artery disease	Isosorbide Mononitrate	SYM	3	2
DOID:3393	DB00281	coronary artery disease	Lidocaine	SYM	3	2
DOID:3393	DB00295	coronary artery disease	Morphine	SYM	3	2
DOID:3393	DB01115	coronary artery disease	Nifedipine	SYM	2	2
DOID:3393	DB00727	coronary artery disease	Nitroglycerin	SYM	3	3
DOID:3393	DB01118	coronary artery disease	Amiodarone	NOT	2	1
DOID:3393	DB00509	coronary artery disease	Dextrothyroxine	NOT	3	1
DOID:3393	DB00988	coronary artery disease	Dopamine	NOT	3	1
DOID:3393	DB00783	coronary artery disease	Estradiol	NOT	2	1
DOID:3393	DB00451	coronary artery disease	Levothyroxine	NOT	3	1
DOID:3393	DB01583	coronary artery disease	Liotrix	NOT	3	1
DOID:3393	DB00761	coronary artery disease	Potassium Chloride	NOT	3	1
DOID:216	DB00907	dental caries	Cocaine	NOT	3	1
DOID:12930	DB00695	dilated cardiomyopathy	Furosemide	DM	2	1
DOID:12930	DB00722	dilated cardiomyopathy	Lisinopril	DM	3	1
DOID:12930	DB00421	dilated cardiomyopathy	Spironolactone	DM	2	1
DOID:12930	DB01427	dilated cardiomyopathy	Amrinone	SYM	2	1
DOID:12930	DB00390	dilated cardiomyopathy	Digoxin	SYM	1	1
DOID:1595	DB00321	endogenous depression	Amitriptyline	SYM	3	1
DOID:1595	DB01238	endogenous depression	Aripiprazole	SYM	3	1
DOID:1595	DB00215	endogenous depression	Citalopram	SYM	3	1
DOID:1595	DB00476	endogenous depression	Duloxetine	SYM	3	1
DOID:1595	DB01175	endogenous depression	Escitalopram	SYM	3	1
DOID:1595	DB00176	endogenous depression	Fluvoxamine	SYM	3	1
DOID:1595	DB00458	endogenous depression	Imipramine	SYM	3	2
DOID:1595	DB01149	endogenous depression	Nefazodone	SYM	3	1
DOID:1595	DB00540	endogenous depression	Nortriptyline	SYM	3	2
DOID:1595	DB00715	endogenous depression	Paroxetine	SYM	3	2
DOID:1595	DB01037	endogenous depression	Selegiline	SYM	3	2
DOID:1595	DB01104	endogenous depression	Sertraline	SYM	3	3
DOID:1595	DB00656	endogenous depression	Trazodone	SYM	3	1
DOID:1595	DB00313	endogenous depression	Valproic Acid	SYM	2	1
DOID:1595	DB06684	endogenous depression	Vilazodone	SYM	3	1
DOID:1826	DB00819	epilepsy syndrome	Acetazolamide	DM	1	1
DOID:1826	DB01351	epilepsy syndrome	Amobarbital	DM	1	1
DOID:1826	DB00564	epilepsy syndrome	Carbamazepine	DM	1	4
DOID:1826	DB00349	epilepsy syndrome	Clobazam	DM	1	1
DOID:1826	DB01068	epilepsy syndrome	Clonazepam	DM	1	4
DOID:1826	DB00829	epilepsy syndrome	Diazepam	DM	1	3
DOID:1826	DB00949	epilepsy syndrome	Felbamate	DM	2	1
DOID:1826	DB01320	epilepsy syndrome	Fosphenytoin	DM	1	1
DOID:1826	DB00996	epilepsy syndrome	Gabapentin	DM	1	3
DOID:1826	DB06218	epilepsy syndrome	Lacosamide	DM	1	1
DOID:1826	DB00555	epilepsy syndrome	Lamotrigine	DM	1	3
DOID:1826	DB01202	epilepsy syndrome	Levetiracetam	DM	1	4
DOID:1826	DB00683	epilepsy syndrome	Midazolam	DM	1	1
DOID:1826	DB00776	epilepsy syndrome	Oxcarbazepine	DM	1	4
DOID:1826	DB01174	epilepsy syndrome	Phenobarbital	DM	1	3
DOID:1826	DB00252	epilepsy syndrome	Phenytoin	DM	1	4
DOID:1826	DB00230	epilepsy syndrome	Pregabalin	DM	1	1
DOID:1826	DB00794	epilepsy syndrome	Primidone	DM	1	3
DOID:1826	DB00818	epilepsy syndrome	Propofol	DM	1	1
DOID:1826	DB06201	epilepsy syndrome	Rufinamide	DM	1	2
DOID:1826	DB00273	epilepsy syndrome	Topiramate	DM	1	4
DOID:1826	DB00347	epilepsy syndrome	Trimethadione	DM	1	1
DOID:1826	DB00313	epilepsy syndrome	Valproic Acid	DM	2	2
DOID:1826	DB01080	epilepsy syndrome	Vigabatrin	DM	1	1
DOID:1826	DB00909	epilepsy syndrome	Zonisamide	DM	1	4
DOID:1826	DB00490	epilepsy syndrome	Buspirone	NOT	3	1
DOID:1826	DB00292	epilepsy syndrome	Etomidate	NOT	2	1
DOID:1826	DB01216	epilepsy syndrome	Finasteride	NOT	3	1
DOID:1826	DB00158	epilepsy syndrome	Folic Acid	NOT	3	1
DOID:1826	DB00350	epilepsy syndrome	Minoxidil	NOT	3	1
DOID:1826	DB01346	epilepsy syndrome	Quinidine barbiturate	NOT	2	2
DOID:1826	DB00421	epilepsy syndrome	Spironolactone	NOT	3	1
DOID:1826	DB00795	epilepsy syndrome	Sulfasalazine	NOT	3	1
DOID:1826	DB00906	epilepsy syndrome	Tiagabine	NOT	3	1
DOID:1826	DB00620	epilepsy syndrome	Triamcinolone	NOT	3	1
DOID:5041	DB01101	esophageal cancer	Capecitabine	DM	3	1
DOID:5041	DB00958	esophageal cancer	Carboplatin	DM	3	2
DOID:5041	DB00515	esophageal cancer	Cisplatin	DM	3	1
DOID:5041	DB00563	esophageal cancer	Methotrexate	DM	3	2
DOID:5041	DB00736	esophageal cancer	Esomeprazole	SYM	3	1
DOID:5041	DB00338	esophageal cancer	Omeprazole	SYM	1	1
DOID:5041	DB00707	esophageal cancer	Porfimer	SYM	3	1
DOID:1312	DB00091	focal segmental glomerulosclerosis	Cyclosporine	DM	3	1
DOID:2994	DB00290	germ cell cancer	Bleomycin	DM	3	1
DOID:2994	DB00515	germ cell cancer	Cisplatin	DM	3	1
DOID:2994	DB00970	germ cell cancer	Dactinomycin	DM	3	1
DOID:2994	DB00773	germ cell cancer	Etoposide	DM	3	2
DOID:2994	DB01181	germ cell cancer	Ifosfamide	DM	3	1
DOID:2994	DB00563	germ cell cancer	Methotrexate	DM	3	2
DOID:2994	DB00570	germ cell cancer	Vinblastine	DM	3	1
DOID:2994	DB00917	germ cell cancer	Dinoprostone	NOT	3	1
DOID:11714	DB01016	gestational diabetes	Glyburide	DM	3	1
DOID:1686	DB00819	glaucoma	Acetazolamide	DM	3	2
DOID:1686	DB00964	glaucoma	Apraclonidine	DM	3	1
DOID:1686	DB00195	glaucoma	Betaxolol	DM	2	1
DOID:1686	DB00905	glaucoma	Bimatoprost	DM	2	3
DOID:1686	DB00484	glaucoma	Brimonidine	DM	3	3
DOID:1686	DB01194	glaucoma	Brinzolamide	DM	2	2
DOID:1686	DB00411	glaucoma	Carbachol	DM	2	1
DOID:1686	DB00521	glaucoma	Carteolol	DM	2	1
DOID:1686	DB00575	glaucoma	Clonidine	DM	2	1
DOID:1686	DB01144	glaucoma	Diclofenamide	DM	2	1
DOID:1686	DB00449	glaucoma	Dipivefrin	DM	2	1
DOID:1686	DB00869	glaucoma	Dorzolamide	DM	3	2
DOID:1686	DB01057	glaucoma	Echothiophate	DM	2	1
DOID:1686	DB00654	glaucoma	Latanoprost	DM	3	4
DOID:1686	DB01210	glaucoma	Levobunolol	DM	2	2
DOID:1686	DB00703	glaucoma	Methazolamide	DM	2	1
DOID:1686	DB01214	glaucoma	Metipranolol	DM	2	1
DOID:1686	DB00981	glaucoma	Physostigmine	DM	2	1
DOID:1686	DB01085	glaucoma	Pilocarpine	DM	2	2
DOID:1686	DB00373	glaucoma	Timolol	DM	3	2
DOID:1686	DB00287	glaucoma	Travoprost	DM	2	4
DOID:1686	DB00668	glaucoma	Epinephrine	SYM	2	3
DOID:1686	DB00742	glaucoma	Mannitol	SYM	2	1
DOID:1686	DB00305	glaucoma	Mitomycin	NOT	2	1
DOID:1686	DB00388	glaucoma	Phenylephrine	NOT	3	2
DOID:13189	DB00437	gout	Allopurinol	DM	3	2
DOID:13189	DB01394	gout	Colchicine	DM	2	3
DOID:13189	DB00741	gout	Hydrocortisone	DM	1	1
DOID:13189	DB00328	gout	Indomethacin	DM	1	2
DOID:13189	DB00959	gout	Methylprednisolone	DM	1	1
DOID:13189	DB00788	gout	Naproxen	DM	1	2
DOID:13189	DB00860	gout	Prednisolone	DM	2	2
DOID:13189	DB00635	gout	Prednisone	DM	2	2
DOID:13189	DB01032	gout	Probenecid	DM	3	3
DOID:13189	DB00945	gout	Acetylsalicylic acid	SYM	2	1
DOID:11934	DB01248	head and neck cancer	Docetaxel	DM	3	1
DOID:11934	DB00544	head and neck cancer	Fluorouracil	DM	3	1
DOID:11934	DB01005	head and neck cancer	Hydroxyurea	DM	3	1
DOID:11934	DB00570	head and neck cancer	Vinblastine	DM	3	1
DOID:11934	DB01085	head and neck cancer	Pilocarpine	SYM	3	1
DOID:2531	DB00523	hematologic cancer	Alitretinoin	DM	2	1
DOID:2531	DB00261	hematologic cancer	Anagrelide	DM	3	1
DOID:2531	DB00443	hematologic cancer	Betamethasone	DM	1	2
DOID:2531	DB00307	hematologic cancer	Bexarotene	DM	3	2
DOID:2531	DB00290	hematologic cancer	Bleomycin	DM	3	1
DOID:2531	DB00188	hematologic cancer	Bortezomib	DM	3	3
DOID:2531	DB01008	hematologic cancer	Busulfan	DM	3	2
DOID:2531	DB00262	hematologic cancer	Carmustine	DM	3	2
DOID:2531	DB00291	hematologic cancer	Chlorambucil	DM	3	1
DOID:2531	DB00515	hematologic cancer	Cisplatin	DM	3	1
DOID:2531	DB00242	hematologic cancer	Cladribine	DM	3	2
DOID:2531	DB00631	hematologic cancer	Clofarabine	DM	3	2
DOID:2531	DB00987	hematologic cancer	Cytarabine	DM	3	2
DOID:2531	DB00851	hematologic cancer	Dacarbazine	DM	3	2
DOID:2531	DB01254	hematologic cancer	Dasatinib	DM	3	3
DOID:2531	DB00694	hematologic cancer	Daunorubicin	DM	3	2
DOID:2531	DB01234	hematologic cancer	Dexamethasone	DM	1	3
DOID:2531	DB00997	hematologic cancer	Doxorubicin	DM	3	2
DOID:2531	DB00445	hematologic cancer	Epirubicin	DM	3	1
DOID:2531	DB00773	hematologic cancer	Etoposide	DM	3	2
DOID:2531	DB01073	hematologic cancer	Fludarabine	DM	3	2
DOID:2531	DB00441	hematologic cancer	Gemcitabine	DM	2	1
DOID:2531	DB01005	hematologic cancer	Hydroxyurea	DM	3	2
DOID:2531	DB01177	hematologic cancer	Idarubicin	DM	3	2
DOID:2531	DB01181	hematologic cancer	Ifosfamide	DM	3	1
DOID:2531	DB00619	hematologic cancer	Imatinib	DM	3	3
DOID:2531	DB00762	hematologic cancer	Irinotecan	DM	2	2
DOID:2531	DB00480	hematologic cancer	Lenalidomide	DM	3	1
DOID:2531	DB01206	hematologic cancer	Lomustine	DM	3	1
DOID:2531	DB00888	hematologic cancer	Mechlorethamine	DM	3	1
DOID:2531	DB01042	hematologic cancer	Melphalan	DM	3	2
DOID:2531	DB01033	hematologic cancer	Mercaptopurine	DM	3	2
DOID:2531	DB00563	hematologic cancer	Methotrexate	DM	3	3
DOID:2531	DB00553	hematologic cancer	Methoxsalen	DM	3	1
DOID:2531	DB01204	hematologic cancer	Mitoxantrone	DM	2	2
DOID:2531	DB01280	hematologic cancer	Nelarabine	DM	3	1
DOID:2531	DB04868	hematologic cancer	Nilotinib	DM	3	1
DOID:2531	DB00552	hematologic cancer	Pentostatin	DM	3	1
DOID:2531	DB00860	hematologic cancer	Prednisolone	DM	1	2
DOID:2531	DB00635	hematologic cancer	Prednisone	DM	1	3
DOID:2531	DB01168	hematologic cancer	Procarbazine	DM	3	1
DOID:2531	DB08877	hematologic cancer	Ruxolitinib	DM	3	1
DOID:2531	DB00444	hematologic cancer	Teniposide	DM	3	2
DOID:2531	DB01041	hematologic cancer	Thalidomide	DM	3	1
DOID:2531	DB04572	hematologic cancer	Thiotepa	DM	3	1
DOID:2531	DB00352	hematologic cancer	Tioguanine	DM	3	1
DOID:2531	DB00620	hematologic cancer	Triamcinolone	DM	1	2
DOID:2531	DB00570	hematologic cancer	Vinblastine	DM	3	2
DOID:2531	DB00541	hematologic cancer	Vincristine	DM	3	2
DOID:2531	DB00361	hematologic cancer	Vinorelbine	DM	2	2
DOID:2531	DB02546	hematologic cancer	Vorinostat	DM	3	2
DOID:2531	DB00482	hematologic cancer	Celecoxib	SYM	2	1
DOID:2531	DB00959	hematologic cancer	Methylprednisolone	SYM	3	1
DOID:2531	DB00437	hematologic cancer	Allopurinol	NOT	3	1
DOID:2531	DB00982	hematologic cancer	Isotretinoin	NOT	3	2
DOID:2531	DB00282	hematologic cancer	Pamidronate	NOT	2	2
DOID:2531	DB06809	hematologic cancer	Plerixafor	NOT	2	1
DOID:2531	DB00428	hematologic cancer	Streptozocin	NOT	2	1
DOID:2531	DB00755	hematologic cancer	Tretinoin	NOT	2	1
DOID:2531	DB00399	hematologic cancer	Zoledronate	NOT	2	3
DOID:2043	DB00718	hepatitis B	Adefovir Dipivoxil	DM	3	1
DOID:2043	DB00442	hepatitis B	Entecavir	DM	3	1
DOID:2043	DB00709	hepatitis B	Lamivudine	DM	3	1
DOID:2043	DB01265	hepatitis B	Telbivudine	DM	3	1
DOID:10763	DB01193	hypertension	Acebutolol	DM	2	1
DOID:10763	DB00594	hypertension	Amiloride	DM	2	3
DOID:10763	DB00381	hypertension	Amlodipine	DM	3	1
DOID:10763	DB01076	hypertension	Atorvastatin	DM	3	1
DOID:10763	DB00542	hypertension	Benazepril	DM	2	4
DOID:10763	DB00436	hypertension	Bendroflumethiazide	DM	3	1
DOID:10763	DB01244	hypertension	Bepridil	DM	1	1
DOID:10763	DB00195	hypertension	Betaxolol	DM	2	1
DOID:10763	DB00887	hypertension	Bumetanide	DM	2	2
DOID:10763	DB00796	hypertension	Candesartan	DM	3	4
DOID:10763	DB01197	hypertension	Captopril	DM	3	4
DOID:10763	DB01136	hypertension	Carvedilol	DM	2	1
DOID:10763	DB00880	hypertension	Chlorothiazide	DM	3	2
DOID:10763	DB00310	hypertension	Chlorthalidone	DM	3	1
DOID:10763	DB00575	hypertension	Clonidine	DM	2	4
DOID:10763	DB00343	hypertension	Diltiazem	DM	2	4
DOID:10763	DB00590	hypertension	Doxazosin	DM	2	1
DOID:10763	DB00584	hypertension	Enalapril	DM	3	4
DOID:10763	DB00700	hypertension	Eplerenone	DM	2	3
DOID:10763	DB00876	hypertension	Eprosartan	DM	3	2
DOID:10763	DB00187	hypertension	Esmolol	DM	2	1
DOID:10763	DB00903	hypertension	Ethacrynic acid	DM	1	2
DOID:10763	DB01023	hypertension	Felodipine	DM	2	1
DOID:10763	DB00800	hypertension	Fenoldopam	DM	2	1
DOID:10763	DB00492	hypertension	Fosinopril	DM	3	4
DOID:10763	DB00695	hypertension	Furosemide	DM	1	4
DOID:10763	DB00629	hypertension	Guanabenz	DM	3	1
DOID:10763	DB00226	hypertension	Guanadrel	DM	3	1
DOID:10763	DB01170	hypertension	Guanethidine	DM	3	1
DOID:10763	DB01018	hypertension	Guanfacine	DM	3	4
DOID:10763	DB01275	hypertension	Hydralazine	DM	2	4
DOID:10763	DB00999	hypertension	Hydrochlorothiazide	DM	2	4
DOID:10763	DB00774	hypertension	Hydroflumethiazide	DM	1	1
DOID:10763	DB00808	hypertension	Indapamide	DM	2	1
DOID:10763	DB01029	hypertension	Irbesartan	DM	3	4
DOID:10763	DB00270	hypertension	Isradipine	DM	2	1
DOID:10763	DB00598	hypertension	Labetalol	DM	3	1
DOID:10763	DB00722	hypertension	Lisinopril	DM	3	4
DOID:10763	DB00678	hypertension	Losartan	DM	3	4
DOID:10763	DB00657	hypertension	Mecamylamine	DM	1	1
DOID:10763	DB00968	hypertension	Methyldopa	DM	2	4
DOID:10763	DB00524	hypertension	Metolazone	DM	2	1
DOID:10763	DB00264	hypertension	Metoprolol	DM	2	1
DOID:10763	DB00350	hypertension	Minoxidil	DM	1	4
DOID:10763	DB00691	hypertension	Moexipril	DM	3	2
DOID:10763	DB01203	hypertension	Nadolol	DM	2	1
DOID:10763	DB04861	hypertension	Nebivolol	DM	3	1
DOID:10763	DB00622	hypertension	Nicardipine	DM	1	1
DOID:10763	DB01115	hypertension	Nifedipine	DM	2	4
DOID:10763	DB00401	hypertension	Nisoldipine	DM	2	1
DOID:10763	DB00275	hypertension	Olmesartan	DM	3	4
DOID:10763	DB01359	hypertension	Penbutolol	DM	2	2
DOID:10763	DB00790	hypertension	Perindopril	DM	3	2
DOID:10763	DB00960	hypertension	Pindolol	DM	2	1
DOID:10763	DB00457	hypertension	Prazosin	DM	2	3
DOID:10763	DB00571	hypertension	Propranolol	DM	2	1
DOID:10763	DB00881	hypertension	Quinapril	DM	2	4
DOID:10763	DB00178	hypertension	Ramipril	DM	3	4
DOID:10763	DB00206	hypertension	Reserpine	DM	1	2
DOID:10763	DB00421	hypertension	Spironolactone	DM	1	4
DOID:10763	DB00966	hypertension	Telmisartan	DM	3	4
DOID:10763	DB01162	hypertension	Terazosin	DM	2	1
DOID:10763	DB00373	hypertension	Timolol	DM	2	2
DOID:10763	DB00214	hypertension	Torasemide	DM	1	3
DOID:10763	DB00519	hypertension	Trandolapril	DM	3	2
DOID:10763	DB00384	hypertension	Triamterene	DM	2	1
DOID:10763	DB00177	hypertension	Valsartan	DM	3	4
DOID:10763	DB00661	hypertension	Verapamil	DM	2	1
DOID:10763	DB01119	hypertension	Diazoxide	SYM	3	1
DOID:10763	DB00692	hypertension	Phentolamine	SYM	3	2
DOID:10763	DB00945	hypertension	Acetylsalicylic acid	NOT	3	2
DOID:10763	DB00770	hypertension	Alprostadil	NOT	3	1
DOID:10763	DB01118	hypertension	Amiodarone	NOT	2	1
DOID:10763	DB00443	hypertension	Betamethasone	NOT	3	1
DOID:10763	DB00905	hypertension	Bimatoprost	NOT	2	1
DOID:10763	DB00559	hypertension	Bosentan	NOT	1	3
DOID:10763	DB00484	hypertension	Brimonidine	NOT	3	1
DOID:10763	DB01194	hypertension	Brinzolamide	NOT	3	1
DOID:10763	DB00521	hypertension	Carteolol	NOT	2	1
DOID:10763	DB00758	hypertension	Clopidogrel	NOT	3	1
DOID:10763	DB01189	hypertension	Desflurane	NOT	3	1
DOID:10763	DB01234	hypertension	Dexamethasone	NOT	3	1
DOID:10763	DB00449	hypertension	Dipivefrin	NOT	3	1
DOID:10763	DB00988	hypertension	Dopamine	NOT	2	1
DOID:10763	DB00869	hypertension	Dorzolamide	NOT	3	1
DOID:10763	DB01240	hypertension	Epoprostenol	NOT	3	2
DOID:10763	DB01088	hypertension	Iloprost	NOT	1	1
DOID:10763	DB00883	hypertension	Isosorbide Dinitrate	NOT	2	2
DOID:10763	DB00654	hypertension	Latanoprost	NOT	2	1
DOID:10763	DB01210	hypertension	Levobunolol	NOT	2	1
DOID:10763	DB00227	hypertension	Lovastatin	NOT	3	1
DOID:10763	DB00653	hypertension	Magnesium Sulfate	NOT	3	1
DOID:10763	DB00765	hypertension	Metyrosine	NOT	3	1
DOID:10763	DB00218	hypertension	Moxifloxacin	NOT	2	1
DOID:10763	DB00435	hypertension	Nitric Oxide	NOT	1	1
DOID:10763	DB00727	hypertension	Nitroglycerin	NOT	1	3
DOID:10763	DB00325	hypertension	Nitroprusside	NOT	1	1
DOID:10763	DB01083	hypertension	Orlistat	NOT	2	1
DOID:10763	DB01174	hypertension	Phenobarbital	NOT	3	1
DOID:10763	DB01085	hypertension	Pilocarpine	NOT	3	1
DOID:10763	DB00761	hypertension	Potassium Chloride	NOT	3	1
DOID:10763	DB01346	hypertension	Quinidine barbiturate	NOT	3	1
DOID:10763	DB01001	hypertension	Salbutamol	NOT	3	1
DOID:10763	DB00203	hypertension	Sildenafil	NOT	2	3
DOID:10763	DB00641	hypertension	Simvastatin	NOT	3	1
DOID:10763	DB00364	hypertension	Sucralfate	NOT	3	1
DOID:10763	DB00820	hypertension	Tadalafil	NOT	1	3
DOID:10763	DB00797	hypertension	Tolazoline	NOT	2	1
DOID:10763	DB00287	hypertension	Travoprost	NOT	3	1
DOID:10763	DB00374	hypertension	Treprostinil	NOT	2	3
DOID:10763	DB05389	hypertension	WF10	NOT	3	1
DOID:1459	DB00509	hypothyroidism	Dextrothyroxine	DM	2	2
DOID:1459	DB00451	hypothyroidism	Levothyroxine	DM	3	3
DOID:1459	DB00279	hypothyroidism	Liothyronine	DM	3	4
DOID:1459	DB01583	hypothyroidism	Liotrix	DM	3	3
DOID:0050156	DB00860	idiopathic pulmonary fibrosis	Prednisolone	SYM	3	1
DOID:263	DB01101	kidney cancer	Capecitabine	DM	2	1
DOID:263	DB00970	kidney cancer	Dactinomycin	DM	3	1
DOID:263	DB00997	kidney cancer	Doxorubicin	DM	3	1
DOID:263	DB00530	kidney cancer	Erlotinib	DM	3	1
DOID:263	DB01590	kidney cancer	Everolimus	DM	3	3
DOID:263	DB00441	kidney cancer	Gemcitabine	DM	3	1
DOID:263	DB01229	kidney cancer	Paclitaxel	DM	3	1
DOID:263	DB06589	kidney cancer	Pazopanib	DM	3	2
DOID:263	DB00398	kidney cancer	Sorafenib	DM	3	4
DOID:263	DB01268	kidney cancer	Sunitinib	DM	3	4
DOID:263	DB06287	kidney cancer	Temsirolimus	DM	3	2
DOID:263	DB00570	kidney cancer	Vinblastine	DM	3	1
DOID:263	DB00541	kidney cancer	Vincristine	DM	3	2
DOID:263	DB00443	kidney cancer	Betamethasone	SYM	3	1
DOID:263	DB00482	kidney cancer	Celecoxib	SYM	2	1
DOID:263	DB01234	kidney cancer	Dexamethasone	SYM	2	1
DOID:263	DB00736	kidney cancer	Esomeprazole	SYM	2	1
DOID:263	DB00741	kidney cancer	Hydrocortisone	SYM	2	1
DOID:263	DB00338	kidney cancer	Omeprazole	SYM	1	1
DOID:263	DB00758	kidney cancer	Clopidogrel	NOT	3	1
DOID:263	DB00996	kidney cancer	Gabapentin	NOT	3	1
DOID:263	DB01005	kidney cancer	Hydroxyurea	NOT	2	2
DOID:263	DB00722	kidney cancer	Lisinopril	NOT	3	1
DOID:263	DB01206	kidney cancer	Lomustine	NOT	2	1
DOID:263	DB00603	kidney cancer	Medroxyprogesterone Acetate	NOT	3	2
DOID:263	DB01065	kidney cancer	Melatonin	NOT	3	1
DOID:263	DB00331	kidney cancer	Metformin	NOT	2	1
DOID:263	DB00399	kidney cancer	Zoledronate	NOT	2	1
DOID:1024	DB00250	leprosy	Dapsone	DM	3	2
DOID:1024	DB01045	leprosy	Rifampicin	DM	3	2
DOID:1024	DB01041	leprosy	Thalidomide	DM	2	1
DOID:3571	DB00997	liver cancer	Doxorubicin	DM	3	1
DOID:3571	DB00445	liver cancer	Epirubicin	DM	3	1
DOID:3571	DB00398	liver cancer	Sorafenib	DM	3	3
DOID:3571	DB00331	liver cancer	Metformin	NOT	2	1
DOID:1324	DB00515	lung cancer	Cisplatin	DM	3	1
DOID:1324	DB08865	lung cancer	Crizotinib	DM	3	1
DOID:1324	DB01248	lung cancer	Docetaxel	DM	3	2
DOID:1324	DB00997	lung cancer	Doxorubicin	DM	3	1
DOID:1324	DB00530	lung cancer	Erlotinib	DM	3	2
DOID:1324	DB00773	lung cancer	Etoposide	DM	3	2
DOID:1324	DB00317	lung cancer	Gefitinib	DM	3	1
DOID:1324	DB00441	lung cancer	Gemcitabine	DM	3	1
DOID:1324	DB00762	lung cancer	Irinotecan	DM	3	1
DOID:1324	DB00563	lung cancer	Methotrexate	DM	3	1
DOID:1324	DB01229	lung cancer	Paclitaxel	DM	3	2
DOID:1324	DB00642	lung cancer	Pemetrexed	DM	3	2
DOID:1324	DB00444	lung cancer	Teniposide	DM	3	1
DOID:1324	DB01030	lung cancer	Topotecan	DM	3	2
DOID:1324	DB00570	lung cancer	Vinblastine	DM	3	1
DOID:1324	DB00361	lung cancer	Vinorelbine	DM	3	1
DOID:1324	DB00813	lung cancer	Fentanyl	SYM	3	1
DOID:1324	DB00158	lung cancer	Folic Acid	NOT	3	1
DOID:1324	DB01005	lung cancer	Hydroxyurea	NOT	2	1
DOID:1324	DB01168	lung cancer	Procarbazine	NOT	3	1
DOID:0060073	DB00290	lymphatic system cancer	Bleomycin	DM	3	1
DOID:0060073	DB00262	lymphatic system cancer	Carmustine	DM	3	1
DOID:0060073	DB00987	lymphatic system cancer	Cytarabine	DM	3	1
DOID:0060073	DB01073	lymphatic system cancer	Fludarabine	DM	3	1
DOID:0060073	DB00888	lymphatic system cancer	Mechlorethamine	DM	3	1
DOID:0060073	DB00563	lymphatic system cancer	Methotrexate	DM	3	1
DOID:0060073	DB01204	lymphatic system cancer	Mitoxantrone	DM	2	1
DOID:0060073	DB00444	lymphatic system cancer	Teniposide	DM	3	1
DOID:0060073	DB00541	lymphatic system cancer	Vincristine	DM	3	1
DOID:12365	DB06697	malaria	Artemether	DM	3	1
DOID:12365	DB01190	malaria	Clindamycin	DM	3	1
DOID:12365	DB00250	malaria	Dapsone	DM	3	1
